policy_id,is_claim
ID65111,1
ID65112,1
ID65113,1
ID65114,1
ID65115,0
ID65116,1
ID65117,1
ID65118,0
ID65119,1
ID65120,1
ID65121,0
ID65122,1
ID65123,1
ID65124,1
ID65125,1
ID65126,1
ID65127,1
ID65128,1
ID65129,1
ID65130,1
ID65131,1
ID65132,1
ID65133,0
ID65134,0
ID65135,1
ID65136,1
ID65137,1
ID65138,1
ID65139,1
ID65140,1
ID65141,1
ID65142,1
ID65143,0
ID65144,1
ID65145,1
ID65146,1
ID65147,1
ID65148,1
ID65149,1
ID65150,0
ID65151,1
ID65152,0
ID65153,0
ID65154,1
ID65155,1
ID65156,0
ID65157,1
ID65158,0
ID65159,0
ID65160,0
ID65161,1
ID65162,1
ID65163,1
ID65164,1
ID65165,1
ID65166,1
ID65167,0
ID65168,1
ID65169,1
ID65170,1
ID65171,0
ID65172,1
ID65173,1
ID65174,1
ID65175,1
ID65176,1
ID65177,1
ID65178,1
ID65179,1
ID65180,1
ID65181,1
ID65182,0
ID65183,1
ID65184,1
ID65185,0
ID65186,1
ID65187,1
ID65188,0
ID65189,1
ID65190,1
ID65191,1
ID65192,1
ID65193,1
ID65194,0
ID65195,1
ID65196,1
ID65197,1
ID65198,0
ID65199,1
ID65200,0
ID65201,1
ID65202,1
ID65203,1
ID65204,1
ID65205,1
ID65206,1
ID65207,1
ID65208,0
ID65209,1
ID65210,1
ID65211,1
ID65212,1
ID65213,0
ID65214,1
ID65215,1
ID65216,1
ID65217,0
ID65218,1
ID65219,1
ID65220,1
ID65221,0
ID65222,1
ID65223,1
ID65224,0
ID65225,0
ID65226,1
ID65227,0
ID65228,1
ID65229,1
ID65230,1
ID65231,1
ID65232,0
ID65233,1
ID65234,0
ID65235,1
ID65236,0
ID65237,0
ID65238,1
ID65239,1
ID65240,1
ID65241,1
ID65242,1
ID65243,0
ID65244,1
ID65245,1
ID65246,1
ID65247,1
ID65248,1
ID65249,1
ID65250,1
ID65251,0
ID65252,1
ID65253,1
ID65254,1
ID65255,0
ID65256,1
ID65257,1
ID65258,0
ID65259,1
ID65260,0
ID65261,1
ID65262,1
ID65263,1
ID65264,0
ID65265,0
ID65266,1
ID65267,1
ID65268,0
ID65269,0
ID65270,1
ID65271,1
ID65272,1
ID65273,1
ID65274,1
ID65275,1
ID65276,1
ID65277,1
ID65278,1
ID65279,0
ID65280,0
ID65281,0
ID65282,1
ID65283,1
ID65284,1
ID65285,1
ID65286,1
ID65287,1
ID65288,1
ID65289,1
ID65290,1
ID65291,0
ID65292,1
ID65293,1
ID65294,1
ID65295,1
ID65296,1
ID65297,0
ID65298,1
ID65299,1
ID65300,0
ID65301,1
ID65302,1
ID65303,1
ID65304,1
ID65305,1
ID65306,1
ID65307,1
ID65308,1
ID65309,1
ID65310,1
ID65311,0
ID65312,0
ID65313,1
ID65314,1
ID65315,1
ID65316,1
ID65317,0
ID65318,1
ID65319,1
ID65320,1
ID65321,1
ID65322,1
ID65323,0
ID65324,1
ID65325,0
ID65326,0
ID65327,1
ID65328,0
ID65329,1
ID65330,0
ID65331,1
ID65332,0
ID65333,1
ID65334,1
ID65335,1
ID65336,1
ID65337,0
ID65338,1
ID65339,1
ID65340,1
ID65341,0
ID65342,0
ID65343,0
ID65344,0
ID65345,1
ID65346,1
ID65347,1
ID65348,1
ID65349,1
ID65350,1
ID65351,0
ID65352,1
ID65353,0
ID65354,0
ID65355,0
ID65356,1
ID65357,1
ID65358,1
ID65359,1
ID65360,1
ID65361,1
ID65362,1
ID65363,1
ID65364,1
ID65365,1
ID65366,1
ID65367,1
ID65368,1
ID65369,0
ID65370,1
ID65371,1
ID65372,1
ID65373,0
ID65374,1
ID65375,0
ID65376,1
ID65377,1
ID65378,1
ID65379,0
ID65380,1
ID65381,1
ID65382,1
ID65383,1
ID65384,0
ID65385,1
ID65386,1
ID65387,1
ID65388,1
ID65389,1
ID65390,1
ID65391,1
ID65392,0
ID65393,1
ID65394,0
ID65395,1
ID65396,0
ID65397,1
ID65398,1
ID65399,0
ID65400,1
ID65401,0
ID65402,1
ID65403,1
ID65404,1
ID65405,1
ID65406,1
ID65407,1
ID65408,1
ID65409,1
ID65410,1
ID65411,1
ID65412,1
ID65413,0
ID65414,1
ID65415,0
ID65416,1
ID65417,1
ID65418,1
ID65419,0
ID65420,1
ID65421,1
ID65422,1
ID65423,1
ID65424,0
ID65425,1
ID65426,1
ID65427,1
ID65428,1
ID65429,1
ID65430,1
ID65431,0
ID65432,1
ID65433,1
ID65434,0
ID65435,1
ID65436,1
ID65437,1
ID65438,1
ID65439,1
ID65440,0
ID65441,1
ID65442,1
ID65443,1
ID65444,0
ID65445,0
ID65446,1
ID65447,0
ID65448,0
ID65449,1
ID65450,1
ID65451,1
ID65452,0
ID65453,1
ID65454,1
ID65455,0
ID65456,0
ID65457,1
ID65458,1
ID65459,0
ID65460,1
ID65461,1
ID65462,1
ID65463,0
ID65464,1
ID65465,1
ID65466,1
ID65467,0
ID65468,1
ID65469,1
ID65470,1
ID65471,1
ID65472,1
ID65473,1
ID65474,0
ID65475,1
ID65476,0
ID65477,1
ID65478,0
ID65479,1
ID65480,1
ID65481,1
ID65482,1
ID65483,1
ID65484,1
ID65485,1
ID65486,0
ID65487,1
ID65488,0
ID65489,1
ID65490,1
ID65491,1
ID65492,1
ID65493,1
ID65494,0
ID65495,0
ID65496,0
ID65497,1
ID65498,1
ID65499,0
ID65500,1
ID65501,1
ID65502,1
ID65503,0
ID65504,1
ID65505,1
ID65506,0
ID65507,1
ID65508,1
ID65509,0
ID65510,0
ID65511,0
ID65512,1
ID65513,1
ID65514,1
ID65515,1
ID65516,0
ID65517,1
ID65518,1
ID65519,1
ID65520,1
ID65521,1
ID65522,1
ID65523,1
ID65524,1
ID65525,1
ID65526,1
ID65527,0
ID65528,1
ID65529,0
ID65530,1
ID65531,0
ID65532,1
ID65533,0
ID65534,1
ID65535,0
ID65536,1
ID65537,1
ID65538,1
ID65539,1
ID65540,1
ID65541,1
ID65542,0
ID65543,1
ID65544,1
ID65545,1
ID65546,1
ID65547,1
ID65548,1
ID65549,1
ID65550,1
ID65551,1
ID65552,1
ID65553,0
ID65554,0
ID65555,1
ID65556,1
ID65557,0
ID65558,1
ID65559,1
ID65560,1
ID65561,1
ID65562,0
ID65563,1
ID65564,1
ID65565,1
ID65566,1
ID65567,1
ID65568,1
ID65569,1
ID65570,1
ID65571,1
ID65572,0
ID65573,1
ID65574,1
ID65575,1
ID65576,1
ID65577,1
ID65578,1
ID65579,1
ID65580,0
ID65581,1
ID65582,1
ID65583,1
ID65584,1
ID65585,1
ID65586,1
ID65587,1
ID65588,0
ID65589,1
ID65590,1
ID65591,1
ID65592,0
ID65593,1
ID65594,1
ID65595,1
ID65596,1
ID65597,1
ID65598,0
ID65599,0
ID65600,1
ID65601,1
ID65602,1
ID65603,1
ID65604,1
ID65605,1
ID65606,1
ID65607,1
ID65608,1
ID65609,1
ID65610,1
ID65611,1
ID65612,1
ID65613,1
ID65614,1
ID65615,1
ID65616,1
ID65617,1
ID65618,1
ID65619,1
ID65620,1
ID65621,1
ID65622,1
ID65623,1
ID65624,0
ID65625,1
ID65626,1
ID65627,1
ID65628,1
ID65629,0
ID65630,1
ID65631,0
ID65632,0
ID65633,0
ID65634,1
ID65635,1
ID65636,1
ID65637,1
ID65638,1
ID65639,1
ID65640,0
ID65641,0
ID65642,0
ID65643,1
ID65644,1
ID65645,1
ID65646,1
ID65647,1
ID65648,1
ID65649,1
ID65650,0
ID65651,1
ID65652,0
ID65653,1
ID65654,0
ID65655,1
ID65656,1
ID65657,0
ID65658,1
ID65659,1
ID65660,0
ID65661,0
ID65662,1
ID65663,1
ID65664,1
ID65665,0
ID65666,1
ID65667,1
ID65668,1
ID65669,1
ID65670,1
ID65671,1
ID65672,1
ID65673,1
ID65674,1
ID65675,1
ID65676,1
ID65677,0
ID65678,0
ID65679,1
ID65680,1
ID65681,0
ID65682,1
ID65683,0
ID65684,1
ID65685,0
ID65686,1
ID65687,0
ID65688,0
ID65689,1
ID65690,1
ID65691,1
ID65692,1
ID65693,0
ID65694,1
ID65695,1
ID65696,1
ID65697,1
ID65698,1
ID65699,0
ID65700,1
ID65701,1
ID65702,1
ID65703,0
ID65704,1
ID65705,0
ID65706,1
ID65707,1
ID65708,0
ID65709,1
ID65710,1
ID65711,1
ID65712,0
ID65713,0
ID65714,1
ID65715,1
ID65716,1
ID65717,1
ID65718,1
ID65719,1
ID65720,0
ID65721,1
ID65722,0
ID65723,1
ID65724,1
ID65725,1
ID65726,0
ID65727,1
ID65728,1
ID65729,0
ID65730,0
ID65731,1
ID65732,0
ID65733,1
ID65734,1
ID65735,1
ID65736,1
ID65737,1
ID65738,1
ID65739,1
ID65740,1
ID65741,1
ID65742,1
ID65743,1
ID65744,1
ID65745,0
ID65746,1
ID65747,1
ID65748,0
ID65749,1
ID65750,1
ID65751,1
ID65752,1
ID65753,1
ID65754,1
ID65755,1
ID65756,0
ID65757,0
ID65758,1
ID65759,1
ID65760,0
ID65761,1
ID65762,1
ID65763,1
ID65764,1
ID65765,1
ID65766,1
ID65767,0
ID65768,0
ID65769,0
ID65770,1
ID65771,1
ID65772,1
ID65773,1
ID65774,0
ID65775,0
ID65776,1
ID65777,1
ID65778,1
ID65779,0
ID65780,0
ID65781,1
ID65782,1
ID65783,1
ID65784,1
ID65785,1
ID65786,1
ID65787,1
ID65788,1
ID65789,1
ID65790,0
ID65791,1
ID65792,1
ID65793,1
ID65794,1
ID65795,1
ID65796,1
ID65797,1
ID65798,1
ID65799,1
ID65800,1
ID65801,1
ID65802,1
ID65803,1
ID65804,1
ID65805,1
ID65806,1
ID65807,1
ID65808,0
ID65809,1
ID65810,0
ID65811,0
ID65812,1
ID65813,1
ID65814,1
ID65815,0
ID65816,1
ID65817,1
ID65818,0
ID65819,0
ID65820,1
ID65821,1
ID65822,1
ID65823,1
ID65824,1
ID65825,1
ID65826,0
ID65827,1
ID65828,0
ID65829,1
ID65830,1
ID65831,1
ID65832,0
ID65833,0
ID65834,1
ID65835,0
ID65836,1
ID65837,1
ID65838,0
ID65839,0
ID65840,1
ID65841,1
ID65842,1
ID65843,1
ID65844,1
ID65845,0
ID65846,0
ID65847,1
ID65848,0
ID65849,1
ID65850,0
ID65851,1
ID65852,1
ID65853,1
ID65854,0
ID65855,1
ID65856,0
ID65857,0
ID65858,1
ID65859,1
ID65860,1
ID65861,1
ID65862,1
ID65863,1
ID65864,1
ID65865,0
ID65866,1
ID65867,0
ID65868,0
ID65869,0
ID65870,1
ID65871,1
ID65872,1
ID65873,0
ID65874,1
ID65875,0
ID65876,0
ID65877,1
ID65878,1
ID65879,1
ID65880,1
ID65881,1
ID65882,1
ID65883,1
ID65884,1
ID65885,1
ID65886,1
ID65887,1
ID65888,1
ID65889,1
ID65890,1
ID65891,1
ID65892,0
ID65893,1
ID65894,0
ID65895,0
ID65896,1
ID65897,1
ID65898,1
ID65899,1
ID65900,1
ID65901,0
ID65902,1
ID65903,1
ID65904,1
ID65905,1
ID65906,1
ID65907,1
ID65908,0
ID65909,0
ID65910,0
ID65911,1
ID65912,1
ID65913,1
ID65914,1
ID65915,1
ID65916,1
ID65917,1
ID65918,1
ID65919,1
ID65920,1
ID65921,1
ID65922,1
ID65923,1
ID65924,1
ID65925,1
ID65926,0
ID65927,1
ID65928,1
ID65929,1
ID65930,1
ID65931,1
ID65932,1
ID65933,0
ID65934,1
ID65935,1
ID65936,1
ID65937,1
ID65938,1
ID65939,1
ID65940,0
ID65941,1
ID65942,0
ID65943,1
ID65944,1
ID65945,1
ID65946,1
ID65947,1
ID65948,0
ID65949,1
ID65950,1
ID65951,0
ID65952,1
ID65953,0
ID65954,1
ID65955,1
ID65956,1
ID65957,0
ID65958,1
ID65959,0
ID65960,1
ID65961,1
ID65962,1
ID65963,0
ID65964,1
ID65965,1
ID65966,1
ID65967,1
ID65968,1
ID65969,1
ID65970,1
ID65971,1
ID65972,1
ID65973,1
ID65974,1
ID65975,1
ID65976,0
ID65977,0
ID65978,0
ID65979,1
ID65980,1
ID65981,1
ID65982,1
ID65983,1
ID65984,1
ID65985,1
ID65986,1
ID65987,1
ID65988,1
ID65989,0
ID65990,0
ID65991,1
ID65992,1
ID65993,1
ID65994,1
ID65995,1
ID65996,1
ID65997,1
ID65998,1
ID65999,0
ID66000,0
ID66001,1
ID66002,1
ID66003,1
ID66004,1
ID66005,0
ID66006,1
ID66007,1
ID66008,1
ID66009,1
ID66010,0
ID66011,1
ID66012,1
ID66013,0
ID66014,1
ID66015,1
ID66016,1
ID66017,0
ID66018,1
ID66019,1
ID66020,1
ID66021,0
ID66022,1
ID66023,1
ID66024,1
ID66025,0
ID66026,0
ID66027,1
ID66028,1
ID66029,0
ID66030,1
ID66031,1
ID66032,1
ID66033,1
ID66034,1
ID66035,0
ID66036,1
ID66037,0
ID66038,1
ID66039,1
ID66040,1
ID66041,1
ID66042,1
ID66043,1
ID66044,0
ID66045,0
ID66046,0
ID66047,0
ID66048,1
ID66049,1
ID66050,0
ID66051,1
ID66052,1
ID66053,1
ID66054,1
ID66055,1
ID66056,1
ID66057,1
ID66058,1
ID66059,0
ID66060,1
ID66061,1
ID66062,1
ID66063,1
ID66064,1
ID66065,1
ID66066,1
ID66067,1
ID66068,1
ID66069,1
ID66070,1
ID66071,0
ID66072,1
ID66073,1
ID66074,1
ID66075,1
ID66076,1
ID66077,1
ID66078,1
ID66079,1
ID66080,1
ID66081,1
ID66082,1
ID66083,1
ID66084,1
ID66085,0
ID66086,1
ID66087,1
ID66088,1
ID66089,1
ID66090,1
ID66091,0
ID66092,1
ID66093,1
ID66094,0
ID66095,1
ID66096,0
ID66097,1
ID66098,0
ID66099,1
ID66100,1
ID66101,0
ID66102,1
ID66103,1
ID66104,1
ID66105,1
ID66106,1
ID66107,1
ID66108,1
ID66109,1
ID66110,1
ID66111,0
ID66112,1
ID66113,1
ID66114,1
ID66115,1
ID66116,1
ID66117,1
ID66118,1
ID66119,0
ID66120,1
ID66121,1
ID66122,1
ID66123,0
ID66124,0
ID66125,1
ID66126,0
ID66127,1
ID66128,1
ID66129,1
ID66130,0
ID66131,1
ID66132,1
ID66133,1
ID66134,0
ID66135,1
ID66136,0
ID66137,0
ID66138,1
ID66139,1
ID66140,1
ID66141,1
ID66142,1
ID66143,1
ID66144,1
ID66145,1
ID66146,0
ID66147,1
ID66148,0
ID66149,0
ID66150,1
ID66151,0
ID66152,1
ID66153,1
ID66154,0
ID66155,1
ID66156,1
ID66157,0
ID66158,1
ID66159,0
ID66160,0
ID66161,1
ID66162,0
ID66163,1
ID66164,0
ID66165,1
ID66166,1
ID66167,1
ID66168,1
ID66169,1
ID66170,1
ID66171,1
ID66172,1
ID66173,1
ID66174,1
ID66175,0
ID66176,1
ID66177,0
ID66178,1
ID66179,0
ID66180,0
ID66181,1
ID66182,0
ID66183,1
ID66184,1
ID66185,1
ID66186,1
ID66187,0
ID66188,1
ID66189,1
ID66190,0
ID66191,1
ID66192,1
ID66193,1
ID66194,1
ID66195,1
ID66196,1
ID66197,1
ID66198,1
ID66199,1
ID66200,1
ID66201,1
ID66202,1
ID66203,0
ID66204,1
ID66205,1
ID66206,1
ID66207,0
ID66208,1
ID66209,1
ID66210,1
ID66211,1
ID66212,1
ID66213,1
ID66214,1
ID66215,1
ID66216,1
ID66217,0
ID66218,0
ID66219,1
ID66220,0
ID66221,1
ID66222,0
ID66223,1
ID66224,1
ID66225,1
ID66226,0
ID66227,1
ID66228,1
ID66229,1
ID66230,1
ID66231,1
ID66232,0
ID66233,1
ID66234,1
ID66235,0
ID66236,0
ID66237,0
ID66238,0
ID66239,1
ID66240,0
ID66241,0
ID66242,1
ID66243,1
ID66244,1
ID66245,0
ID66246,1
ID66247,1
ID66248,1
ID66249,1
ID66250,1
ID66251,1
ID66252,1
ID66253,1
ID66254,1
ID66255,1
ID66256,0
ID66257,1
ID66258,1
ID66259,1
ID66260,1
ID66261,1
ID66262,1
ID66263,0
ID66264,1
ID66265,1
ID66266,1
ID66267,0
ID66268,1
ID66269,0
ID66270,1
ID66271,1
ID66272,1
ID66273,0
ID66274,1
ID66275,0
ID66276,1
ID66277,1
ID66278,1
ID66279,0
ID66280,1
ID66281,0
ID66282,0
ID66283,1
ID66284,1
ID66285,1
ID66286,1
ID66287,1
ID66288,1
ID66289,1
ID66290,1
ID66291,1
ID66292,1
ID66293,1
ID66294,1
ID66295,1
ID66296,1
ID66297,1
ID66298,1
ID66299,1
ID66300,1
ID66301,1
ID66302,1
ID66303,1
ID66304,0
ID66305,1
ID66306,1
ID66307,1
ID66308,1
ID66309,1
ID66310,1
ID66311,1
ID66312,1
ID66313,1
ID66314,0
ID66315,1
ID66316,1
ID66317,1
ID66318,1
ID66319,1
ID66320,0
ID66321,0
ID66322,1
ID66323,1
ID66324,1
ID66325,1
ID66326,0
ID66327,0
ID66328,1
ID66329,1
ID66330,1
ID66331,1
ID66332,1
ID66333,1
ID66334,0
ID66335,1
ID66336,1
ID66337,0
ID66338,1
ID66339,1
ID66340,1
ID66341,1
ID66342,1
ID66343,1
ID66344,0
ID66345,1
ID66346,0
ID66347,1
ID66348,0
ID66349,0
ID66350,0
ID66351,1
ID66352,0
ID66353,1
ID66354,1
ID66355,1
ID66356,1
ID66357,1
ID66358,1
ID66359,1
ID66360,1
ID66361,1
ID66362,1
ID66363,0
ID66364,1
ID66365,0
ID66366,1
ID66367,1
ID66368,1
ID66369,0
ID66370,1
ID66371,1
ID66372,0
ID66373,1
ID66374,1
ID66375,0
ID66376,1
ID66377,1
ID66378,1
ID66379,1
ID66380,1
ID66381,0
ID66382,1
ID66383,1
ID66384,0
ID66385,0
ID66386,1
ID66387,1
ID66388,1
ID66389,0
ID66390,1
ID66391,1
ID66392,1
ID66393,1
ID66394,0
ID66395,1
ID66396,1
ID66397,1
ID66398,1
ID66399,1
ID66400,1
ID66401,1
ID66402,0
ID66403,1
ID66404,1
ID66405,1
ID66406,1
ID66407,1
ID66408,0
ID66409,1
ID66410,1
ID66411,0
ID66412,0
ID66413,0
ID66414,1
ID66415,1
ID66416,0
ID66417,0
ID66418,1
ID66419,0
ID66420,1
ID66421,1
ID66422,1
ID66423,0
ID66424,1
ID66425,0
ID66426,1
ID66427,0
ID66428,1
ID66429,1
ID66430,1
ID66431,0
ID66432,1
ID66433,0
ID66434,1
ID66435,1
ID66436,1
ID66437,1
ID66438,1
ID66439,0
ID66440,1
ID66441,0
ID66442,1
ID66443,1
ID66444,1
ID66445,1
ID66446,1
ID66447,1
ID66448,1
ID66449,1
ID66450,1
ID66451,0
ID66452,1
ID66453,1
ID66454,1
ID66455,1
ID66456,1
ID66457,1
ID66458,1
ID66459,1
ID66460,1
ID66461,0
ID66462,1
ID66463,1
ID66464,1
ID66465,0
ID66466,1
ID66467,1
ID66468,0
ID66469,1
ID66470,1
ID66471,0
ID66472,1
ID66473,1
ID66474,0
ID66475,0
ID66476,1
ID66477,1
ID66478,1
ID66479,1
ID66480,1
ID66481,0
ID66482,1
ID66483,1
ID66484,1
ID66485,1
ID66486,0
ID66487,1
ID66488,0
ID66489,1
ID66490,1
ID66491,0
ID66492,1
ID66493,1
ID66494,0
ID66495,1
ID66496,1
ID66497,1
ID66498,0
ID66499,0
ID66500,1
ID66501,0
ID66502,1
ID66503,0
ID66504,0
ID66505,1
ID66506,0
ID66507,1
ID66508,1
ID66509,1
ID66510,1
ID66511,1
ID66512,1
ID66513,1
ID66514,1
ID66515,1
ID66516,1
ID66517,1
ID66518,1
ID66519,1
ID66520,1
ID66521,1
ID66522,1
ID66523,1
ID66524,1
ID66525,1
ID66526,1
ID66527,1
ID66528,1
ID66529,1
ID66530,1
ID66531,1
ID66532,1
ID66533,1
ID66534,1
ID66535,1
ID66536,0
ID66537,1
ID66538,1
ID66539,1
ID66540,1
ID66541,1
ID66542,1
ID66543,1
ID66544,0
ID66545,1
ID66546,1
ID66547,1
ID66548,0
ID66549,1
ID66550,1
ID66551,1
ID66552,1
ID66553,0
ID66554,1
ID66555,1
ID66556,1
ID66557,1
ID66558,1
ID66559,0
ID66560,1
ID66561,0
ID66562,1
ID66563,1
ID66564,1
ID66565,1
ID66566,1
ID66567,0
ID66568,1
ID66569,0
ID66570,0
ID66571,1
ID66572,1
ID66573,0
ID66574,1
ID66575,1
ID66576,1
ID66577,1
ID66578,1
ID66579,1
ID66580,1
ID66581,0
ID66582,1
ID66583,1
ID66584,1
ID66585,0
ID66586,1
ID66587,1
ID66588,1
ID66589,1
ID66590,1
ID66591,0
ID66592,1
ID66593,1
ID66594,1
ID66595,0
ID66596,1
ID66597,1
ID66598,0
ID66599,1
ID66600,1
ID66601,0
ID66602,1
ID66603,1
ID66604,0
ID66605,0
ID66606,1
ID66607,1
ID66608,1
ID66609,1
ID66610,1
ID66611,1
ID66612,1
ID66613,1
ID66614,1
ID66615,1
ID66616,0
ID66617,0
ID66618,0
ID66619,1
ID66620,1
ID66621,0
ID66622,1
ID66623,1
ID66624,1
ID66625,1
ID66626,1
ID66627,1
ID66628,1
ID66629,1
ID66630,1
ID66631,1
ID66632,0
ID66633,1
ID66634,1
ID66635,1
ID66636,0
ID66637,1
ID66638,1
ID66639,1
ID66640,1
ID66641,1
ID66642,1
ID66643,1
ID66644,0
ID66645,0
ID66646,1
ID66647,1
ID66648,1
ID66649,1
ID66650,1
ID66651,1
ID66652,0
ID66653,1
ID66654,1
ID66655,1
ID66656,1
ID66657,1
ID66658,1
ID66659,1
ID66660,1
ID66661,0
ID66662,1
ID66663,1
ID66664,0
ID66665,1
ID66666,1
ID66667,0
ID66668,1
ID66669,1
ID66670,1
ID66671,1
ID66672,1
ID66673,1
ID66674,0
ID66675,0
ID66676,1
ID66677,1
ID66678,1
ID66679,1
ID66680,0
ID66681,0
ID66682,1
ID66683,0
ID66684,0
ID66685,1
ID66686,1
ID66687,1
ID66688,1
ID66689,1
ID66690,1
ID66691,1
ID66692,0
ID66693,0
ID66694,1
ID66695,0
ID66696,0
ID66697,1
ID66698,1
ID66699,1
ID66700,1
ID66701,1
ID66702,0
ID66703,1
ID66704,0
ID66705,0
ID66706,1
ID66707,0
ID66708,0
ID66709,1
ID66710,0
ID66711,1
ID66712,1
ID66713,1
ID66714,1
ID66715,1
ID66716,1
ID66717,0
ID66718,0
ID66719,0
ID66720,1
ID66721,1
ID66722,1
ID66723,1
ID66724,0
ID66725,1
ID66726,1
ID66727,0
ID66728,1
ID66729,1
ID66730,1
ID66731,1
ID66732,1
ID66733,1
ID66734,1
ID66735,1
ID66736,1
ID66737,1
ID66738,0
ID66739,0
ID66740,0
ID66741,1
ID66742,0
ID66743,1
ID66744,1
ID66745,0
ID66746,1
ID66747,0
ID66748,1
ID66749,1
ID66750,1
ID66751,0
ID66752,1
ID66753,1
ID66754,1
ID66755,1
ID66756,0
ID66757,1
ID66758,1
ID66759,1
ID66760,0
ID66761,1
ID66762,1
ID66763,0
ID66764,0
ID66765,0
ID66766,1
ID66767,1
ID66768,0
ID66769,1
ID66770,1
ID66771,1
ID66772,1
ID66773,1
ID66774,1
ID66775,1
ID66776,1
ID66777,1
ID66778,1
ID66779,0
ID66780,1
ID66781,0
ID66782,0
ID66783,1
ID66784,1
ID66785,1
ID66786,1
ID66787,0
ID66788,1
ID66789,1
ID66790,1
ID66791,1
ID66792,1
ID66793,1
ID66794,1
ID66795,1
ID66796,1
ID66797,1
ID66798,1
ID66799,1
ID66800,1
ID66801,1
ID66802,1
ID66803,1
ID66804,0
ID66805,0
ID66806,1
ID66807,1
ID66808,1
ID66809,1
ID66810,0
ID66811,1
ID66812,1
ID66813,0
ID66814,1
ID66815,0
ID66816,1
ID66817,0
ID66818,1
ID66819,0
ID66820,0
ID66821,1
ID66822,1
ID66823,0
ID66824,1
ID66825,1
ID66826,1
ID66827,0
ID66828,1
ID66829,0
ID66830,1
ID66831,1
ID66832,1
ID66833,1
ID66834,1
ID66835,0
ID66836,1
ID66837,0
ID66838,1
ID66839,0
ID66840,1
ID66841,1
ID66842,0
ID66843,0
ID66844,1
ID66845,1
ID66846,1
ID66847,1
ID66848,1
ID66849,1
ID66850,1
ID66851,1
ID66852,1
ID66853,1
ID66854,1
ID66855,1
ID66856,1
ID66857,1
ID66858,1
ID66859,0
ID66860,1
ID66861,1
ID66862,1
ID66863,1
ID66864,1
ID66865,1
ID66866,0
ID66867,1
ID66868,1
ID66869,1
ID66870,1
ID66871,1
ID66872,1
ID66873,1
ID66874,1
ID66875,1
ID66876,1
ID66877,0
ID66878,1
ID66879,1
ID66880,1
ID66881,1
ID66882,1
ID66883,1
ID66884,1
ID66885,1
ID66886,1
ID66887,0
ID66888,1
ID66889,1
ID66890,1
ID66891,1
ID66892,1
ID66893,1
ID66894,1
ID66895,1
ID66896,1
ID66897,1
ID66898,1
ID66899,1
ID66900,0
ID66901,1
ID66902,1
ID66903,0
ID66904,1
ID66905,1
ID66906,1
ID66907,1
ID66908,1
ID66909,1
ID66910,0
ID66911,0
ID66912,1
ID66913,1
ID66914,1
ID66915,1
ID66916,1
ID66917,0
ID66918,1
ID66919,1
ID66920,1
ID66921,0
ID66922,1
ID66923,1
ID66924,0
ID66925,1
ID66926,1
ID66927,1
ID66928,1
ID66929,1
ID66930,1
ID66931,1
ID66932,1
ID66933,0
ID66934,1
ID66935,1
ID66936,1
ID66937,1
ID66938,1
ID66939,1
ID66940,1
ID66941,1
ID66942,1
ID66943,1
ID66944,1
ID66945,0
ID66946,0
ID66947,0
ID66948,1
ID66949,1
ID66950,1
ID66951,1
ID66952,0
ID66953,1
ID66954,0
ID66955,1
ID66956,1
ID66957,1
ID66958,0
ID66959,1
ID66960,1
ID66961,1
ID66962,1
ID66963,1
ID66964,1
ID66965,1
ID66966,1
ID66967,1
ID66968,0
ID66969,0
ID66970,1
ID66971,1
ID66972,0
ID66973,1
ID66974,1
ID66975,1
ID66976,1
ID66977,1
ID66978,1
ID66979,1
ID66980,0
ID66981,1
ID66982,1
ID66983,1
ID66984,1
ID66985,0
ID66986,1
ID66987,1
ID66988,1
ID66989,1
ID66990,0
ID66991,1
ID66992,1
ID66993,1
ID66994,1
ID66995,1
ID66996,1
ID66997,1
ID66998,0
ID66999,1
ID67000,1
ID67001,1
ID67002,1
ID67003,1
ID67004,1
ID67005,1
ID67006,1
ID67007,1
ID67008,0
ID67009,1
ID67010,1
ID67011,1
ID67012,1
ID67013,1
ID67014,1
ID67015,0
ID67016,1
ID67017,0
ID67018,1
ID67019,1
ID67020,0
ID67021,0
ID67022,1
ID67023,1
ID67024,1
ID67025,1
ID67026,1
ID67027,0
ID67028,1
ID67029,1
ID67030,1
ID67031,1
ID67032,1
ID67033,1
ID67034,0
ID67035,1
ID67036,0
ID67037,1
ID67038,1
ID67039,1
ID67040,1
ID67041,1
ID67042,0
ID67043,1
ID67044,0
ID67045,1
ID67046,1
ID67047,0
ID67048,0
ID67049,1
ID67050,0
ID67051,1
ID67052,1
ID67053,1
ID67054,1
ID67055,1
ID67056,1
ID67057,1
ID67058,0
ID67059,1
ID67060,1
ID67061,1
ID67062,0
ID67063,0
ID67064,1
ID67065,1
ID67066,1
ID67067,1
ID67068,0
ID67069,1
ID67070,1
ID67071,1
ID67072,1
ID67073,1
ID67074,0
ID67075,1
ID67076,1
ID67077,1
ID67078,1
ID67079,0
ID67080,1
ID67081,1
ID67082,0
ID67083,1
ID67084,1
ID67085,0
ID67086,1
ID67087,0
ID67088,1
ID67089,1
ID67090,1
ID67091,1
ID67092,1
ID67093,1
ID67094,1
ID67095,1
ID67096,1
ID67097,1
ID67098,1
ID67099,1
ID67100,1
ID67101,1
ID67102,1
ID67103,1
ID67104,0
ID67105,0
ID67106,0
ID67107,0
ID67108,1
